,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,ratings,action,dislikes,likes,durations,view_cnts,years,months,days,hours,minutes,weekdays,link,titles,source,query,datetime,all_categories
62,62,62,62,499,499,,Searched,,,,,2020,1,23,12,21,3,https://www.youtube.com/results?search_query=teenage+kicks+one+direction,,youtube,,2020-01-23 12:21:00,
63,63,63,63,500,500,,Searched,,,,,2020,1,23,12,21,3,https://www.youtube.com/results?search_query=teenage+dirtbag+one+direction,,youtube,,2020-01-23 12:21:00,
64,64,64,64,498,498,,Watched,,,,,2020,1,23,12,23,3,https://www.youtube.com/watch?v=guiZdq1QsYI,,youtube,,2020-01-23 12:23:00,
65,65,65,65,564,2,,Visited,,,,,2020,1,23,12,25,3,,,search,Google Search,2020-01-23 12:25:00,Internet & Telecom
66,66,66,66,497,497,4.9755416,Watched,2623.0,426353.0,1232.0,7470227.0,2020,1,23,14,10,3,https://www.youtube.com/watch?v=S79GcTt_8pc,Come Watch More Of My Favorite Tik Toks With Me,youtube,,2020-01-23 14:10:00,Comedy
67,67,67,67,496,496,4.9755416,Watched,2623.0,426353.0,1232.0,7470227.0,2020,1,24,1,47,4,https://www.youtube.com/watch?v=S79GcTt_8pc,Come Watch More Of My Favorite Tik Toks With Me,youtube,,2020-01-24 01:47:00,Comedy
68,68,68,68,495,495,,Watched,,,,,2020,1,24,1,53,4,https://www.youtube.com/watch?v=TGr1IP-1e7E,,youtube,,2020-01-24 01:53:00,
69,69,69,69,494,494,,Watched,,,,,2020,1,24,2,47,4,https://www.youtube.com/watch?v=p1TfFJoSd-Y,,youtube,,2020-01-24 02:47:00,
70,70,70,70,493,493,,Watched,,,,,2020,1,24,3,19,4,https://www.youtube.com/watch?v=7hZNjru5TrY,,youtube,,2020-01-24 03:19:00,
71,71,71,71,492,492,,Watched,,,,,2020,1,25,3,48,5,https://www.youtube.com/watch?v=5xA--TJrt2o,,youtube,,2020-01-25 03:48:00,
72,72,72,72,491,491,,Watched,,,,,2020,1,25,3,49,5,https://www.youtube.com/watch?v=FBCXpYoyutw,,youtube,,2020-01-25 03:49:00,
73,73,73,73,490,490,,Watched,,,,,2020,1,26,0,22,6,https://www.youtube.com/watch?v=kYtmAzBN1Uc,,youtube,,2020-01-26 00:22:00,
74,74,74,74,489,489,,Watched,,,,,2020,1,26,1,50,6,https://www.youtube.com/watch?v=oW78qOFK404,,youtube,,2020-01-26 01:50:00,
75,75,75,75,488,488,,Watched,,,,,2020,1,26,2,8,6,https://www.youtube.com/watch?v=uQ_7YoiMX4k,,youtube,,2020-01-26 02:08:00,
76,76,76,76,487,487,,Watched,,,,,2020,1,26,3,44,6,https://www.youtube.com/watch?v=JFkZ0S5GxhU,,youtube,,2020-01-26 03:44:00,
77,77,77,77,486,486,4.8711138,Watched,57.0,1712.0,39.0,176846.0,2020,1,26,14,34,6,https://www.youtube.com/watch?v=fRaTrE2g2vE,,youtube,,2020-01-26 14:34:00,People & Blogs
78,78,78,78,485,485,,Watched,,,,,2020,1,26,21,9,6,https://www.youtube.com/watch?v=nfQbrQYtLfU,,youtube,,2020-01-26 21:09:00,
79,79,79,79,484,484,,Watched,,,,,2020,1,26,21,20,6,https://www.youtube.com/watch?v=ZXV7-RX-QgE,,youtube,,2020-01-26 21:20:00,
80,80,80,80,483,483,,Watched,,,,,2020,1,26,22,17,6,https://www.youtube.com/watch?v=mhWs-Ar4OoM,,youtube,,2020-01-26 22:17:00,
81,81,81,81,482,482,,Watched,,,,,2020,1,26,23,15,6,https://www.youtube.com/watch?v=kc26QVXXSfw,,youtube,,2020-01-26 23:15:00,
82,82,82,82,481,481,,Watched,,,,,2020,1,26,23,58,6,https://www.youtube.com/watch?v=8f2lnlRrnzI,,youtube,,2020-01-26 23:58:00,
83,83,83,83,480,480,,Watched,,,,,2020,1,27,2,46,0,https://www.youtube.com/watch?v=T3k4jh4yhZU,,youtube,,2020-01-27 02:46:00,
84,84,84,84,479,479,4.917016,Watched,2631.0,124189.0,694.0,4587989.0,2020,1,27,2,47,0,https://www.youtube.com/watch?v=Qe8AyAUN_wk,Tik Tok Memes That Hit Like Vine,youtube,,2020-01-27 02:47:00,
85,85,85,85,478,478,,Watched,,,,,2020,1,27,2,58,0,https://www.youtube.com/watch?v=tu_rl3D53z4,,youtube,,2020-01-27 02:58:00,
86,86,86,86,477,477,,Watched,,,,,2020,1,27,3,11,0,https://www.youtube.com/watch?v=ax_fQ3PfK-8,,youtube,,2020-01-27 03:11:00,
87,87,87,87,476,476,,Watched,,,,,2020,1,27,3,39,0,https://www.youtube.com/watch?v=ftw5xXsqRLY,,youtube,,2020-01-27 03:39:00,
88,88,88,88,475,475,,Watched,,,,,2020,1,27,3,50,0,https://www.youtube.com/watch?v=WoGidZcSKKM,,youtube,,2020-01-27 03:50:00,
89,89,89,89,474,474,4.8778949,Watched,87.0,2763.0,242.0,375551.0,2020,1,27,15,7,0,https://www.youtube.com/watch?v=PDjS20kic54,,youtube,,2020-01-27 15:07:00,Science & Technology
90,90,90,90,473,473,4.8436751,Watched,114.0,2803.0,729.0,416783.0,2020,1,27,15,12,0,https://www.youtube.com/watch?v=IsAUNs-IoSQ,,youtube,,2020-01-27 15:12:00,People & Blogs
91,91,91,91,472,472,4.9352225999999995,Watched,,,492.0,23664.0,2020,1,27,15,18,0,https://www.youtube.com/watch?v=uiyc20GfclU,,youtube,,2020-01-27 15:18:00,Education
92,92,92,92,471,471,4.7803922,Watched,14.0,241.0,341.0,74469.0,2020,1,27,15,22,0,https://www.youtube.com/watch?v=r1R00l8Z5lg,,youtube,,2020-01-27 15:22:00,Education
93,93,93,93,470,470,4.1999998,Watched,1.0,4.0,45.0,5911.0,2020,1,27,15,24,0,https://www.youtube.com/watch?v=E7PhUa7f0Rk,,youtube,,2020-01-27 15:24:00,Film & Animation
94,94,94,94,469,469,4.8640776,Watched,7.0,199.0,144.0,47326.0,2020,1,27,15,34,0,https://www.youtube.com/watch?v=vz4jE7huhMA,,youtube,,2020-01-27 15:34:00,Education
95,95,95,95,468,468,4.4166665,Watched,7.0,41.0,136.0,48720.0,2020,1,27,15,35,0,https://www.youtube.com/watch?v=9Rg75zEVB1g,,youtube,,2020-01-27 15:35:00,Education
96,96,96,96,467,467,4.7894735,Watched,2.0,36.0,747.0,2457.0,2020,1,27,15,37,0,https://www.youtube.com/watch?v=GLGvdyGCSNE,,youtube,,2020-01-27 15:37:00,Education
97,97,97,97,466,466,4.6771197,Watched,139.0,1583.0,458.0,134464.0,2020,1,27,15,39,0,https://www.youtube.com/watch?v=fW16ohQkNGI,,youtube,,2020-01-27 15:39:00,News & Politics
98,98,98,98,465,465,4.396743799999999,Watched,352.0,1982.0,143.0,5489618.0,2020,1,27,15,44,0,https://www.youtube.com/watch?v=OVAdCKaU3vY,,youtube,,2020-01-27 15:44:00,Science & Technology
99,99,99,99,464,464,3.7630057,Watched,107.0,239.0,156.0,120668.0,2020,1,27,15,52,0,https://www.youtube.com/watch?v=5UxVz4tn7ZA,,youtube,,2020-01-27 15:52:00,Entertainment
100,100,100,100,463,463,,Watched,,,,,2020,1,28,4,2,1,https://www.youtube.com/watch?v=sL6w4L4J-Uo,,youtube,,2020-01-28 04:02:00,
101,101,101,101,462,462,,Watched,,,,,2020,1,28,4,16,1,https://www.youtube.com/watch?v=cD_N3EJi73I,,youtube,,2020-01-28 04:16:00,
102,102,102,102,461,461,,Watched,,,,,2020,1,29,2,5,2,https://www.youtube.com/watch?v=VLoReU98a8Y,,youtube,,2020-01-29 02:05:00,
103,103,103,103,460,460,,Watched,,,,,2020,1,29,3,0,2,https://www.youtube.com/watch?v=g4AtYutc2HI,,youtube,,2020-01-29 03:00:00,
104,104,104,104,459,459,,Watched,,,,,2020,1,29,3,12,2,https://www.youtube.com/watch?v=ouVgEKQLI4I,,youtube,,2020-01-29 03:12:00,
105,105,105,105,458,458,,Watched,,,,,2020,1,29,3,23,2,https://www.youtube.com/watch?v=-6260DeDaOw,,youtube,,2020-01-29 03:23:00,
106,106,106,106,457,457,,Watched,,,,,2020,1,29,3,34,2,https://www.youtube.com/watch?v=qfUKWTs9_Mg,,youtube,,2020-01-29 03:34:00,
107,107,107,107,456,456,,Watched,,,,,2020,1,29,3,42,2,https://www.youtube.com/watch?v=xQLrFjuOpf8,,youtube,,2020-01-29 03:42:00,
108,108,108,108,455,455,,Watched,,,,,2020,1,29,3,51,2,https://www.youtube.com/watch?v=cD_N3EJi73I,,youtube,,2020-01-29 03:51:00,
109,109,109,109,454,454,,Watched,,,,,2020,1,29,21,21,2,https://www.youtube.com/watch?v=BFdiMsXzc1E,,youtube,,2020-01-29 21:21:00,
110,110,110,110,453,453,4.3119659000000015,Watched,161.0,775.0,896.0,221974.0,2020,1,29,23,6,2,https://www.youtube.com/watch?v=qAFvGrOwVug,,youtube,,2020-01-29 23:06:00,News & Politics
111,111,111,111,452,452,3.2795699000000003,Watched,120.0,159.0,408.0,43778.0,2020,1,29,23,15,2,https://www.youtube.com/watch?v=r_gRQbmLoBs,,youtube,,2020-01-29 23:15:00,Howto & Style
112,112,112,112,451,451,4.7866163,Watched,169.0,2999.0,1397.0,237518.0,2020,1,29,23,21,2,https://www.youtube.com/watch?v=dg2RoARuAHM,,youtube,,2020-01-29 23:21:00,Nonprofits & Activism
113,113,113,113,450,450,4.839201,Watched,4203.0,100350.0,240.0,5674706.0,2020,1,29,23,24,2,https://www.youtube.com/watch?v=PM79UBTwfsg,,youtube,,2020-01-29 23:24:00,Comedy
114,114,114,114,449,449,4.2857141,Watched,15.0,69.0,162.0,30860.0,2020,1,29,23,31,2,https://www.youtube.com/watch?v=8A-CV-zXX7U,,youtube,,2020-01-29 23:31:00,Science & Technology
115,115,115,115,448,448,4.7731729000000005,Watched,1007.0,16751.0,275.0,2302246.0,2020,1,29,23,32,2,https://www.youtube.com/watch?v=Yz68K2qAlkE,,youtube,,2020-01-29 23:32:00,Entertainment
116,116,116,116,447,447,4.6750731,Watched,277.0,3133.0,598.0,1276406.0,2020,1,29,23,36,2,https://www.youtube.com/watch?v=5-bz97yXH-Q,,youtube,,2020-01-29 23:36:00,Education
117,117,117,117,446,446,,Watched,,,,,2020,1,29,23,49,2,https://www.youtube.com/watch?v=oRDdc-W7xH0,,youtube,,2020-01-29 23:49:00,
118,118,118,118,445,445,,Watched,,,,,2020,1,31,0,17,4,https://www.youtube.com/watch?v=7RoV0KaJoLc,,youtube,,2020-01-31 00:17:00,
119,119,119,119,444,444,,Searched,,,,,2020,1,31,0,42,4,https://www.youtube.com/results?search_query=dancing+queen+slowed+down,,youtube,,2020-01-31 00:42:00,
120,120,120,120,443,443,,Watched,,,,,2020,1,31,0,42,4,https://www.youtube.com/watch?v=iSQHU9TUNN4,,youtube,,2020-01-31 00:42:00,
121,121,121,121,442,442,,Watched,,,,,2020,1,31,2,36,4,https://www.youtube.com/watch?v=B4bH1OM_Z9Q,,youtube,,2020-01-31 02:36:00,
122,122,122,122,441,441,,Watched,,,,,2020,2,2,3,7,6,https://www.youtube.com/watch?v=1uBaeMd6mss,,youtube,,2020-02-02 03:07:00,
123,123,123,123,440,440,,Watched,,,,,2020,2,2,3,21,6,https://www.youtube.com/watch?v=d9tdRyY2BPo,,youtube,,2020-02-02 03:21:00,
124,124,124,124,439,439,,Watched,,,,,2020,2,2,4,59,6,https://www.youtube.com/watch?v=acCBUYQ5xr0,,youtube,,2020-02-02 04:59:00,
125,125,125,125,438,438,,Watched,,,,,2020,2,3,0,39,0,https://www.youtube.com/watch?v=Ir7BcnYCKdI,,youtube,,2020-02-03 00:39:00,
126,126,126,126,437,437,,Watched,,,,,2020,2,3,3,36,0,https://www.youtube.com/watch?v=XIt2m14AERc,,youtube,,2020-02-03 03:36:00,
127,127,127,127,436,436,,Watched,,,,,2020,2,3,3,51,0,https://www.youtube.com/watch?v=LytnDWXjmuw,,youtube,,2020-02-03 03:51:00,
128,128,128,128,435,435,4.9100404000000015,Watched,224.0,9736.0,644.0,1374101.0,2020,2,3,18,28,0,https://www.youtube.com/watch?v=-XQcnO4iX_U,,youtube,,2020-02-03 18:28:00,Education
129,129,129,129,434,434,4.8995004,Watched,2091.0,81133.0,800.0,3208654.0,2020,2,3,20,27,0,https://www.youtube.com/watch?v=REX6f6BdoAY,Tik Toks That Radiate Extreme Chaotic Energy,youtube,,2020-02-03 20:27:00,Entertainment
130,130,130,130,433,433,,Watched,,,,,2020,2,3,20,41,0,https://www.youtube.com/watch?v=1RMsooLfNn0,,youtube,,2020-02-03 20:41:00,
131,131,131,131,432,432,4.2800002,Watched,9.0,41.0,244.0,16751.0,2020,2,3,21,9,0,https://www.youtube.com/watch?v=S1uEG-NYKaA,,youtube,,2020-02-03 21:09:00,Education
132,132,132,132,431,431,4.8790593,Watched,27.0,866.0,226.0,240636.0,2020,2,3,22,50,0,https://www.youtube.com/watch?v=FXpZTjtClVk,,youtube,,2020-02-03 22:50:00,Education
133,133,133,133,430,430,3.8287498999999996,Watched,937.0,2263.0,221.0,2463981.0,2020,2,3,23,0,0,https://www.youtube.com/watch?v=fUwLRtJN4Aw,,youtube,,2020-02-03 23:00:00,Education
134,134,134,134,429,429,,Watched,,,,,2020,2,4,2,49,1,https://www.youtube.com/watch?v=SkM0tJdOXVs,,youtube,,2020-02-04 02:49:00,
135,135,135,135,428,428,,Watched,,,,,2020,2,5,2,8,2,https://www.youtube.com/watch?v=xQLrFjuOpf8,,youtube,,2020-02-05 02:08:00,
136,136,136,136,427,427,,Watched,,,,,2020,2,5,3,2,2,https://www.youtube.com/watch?v=7nzlxOw3cZc,,youtube,,2020-02-05 03:02:00,
137,137,137,137,426,426,,Watched,,,,,2020,2,5,3,8,2,https://www.youtube.com/watch?v=Ujg4Wscykns,,youtube,,2020-02-05 03:08:00,
138,138,138,138,425,425,,Watched,,,,,2020,2,5,3,29,2,https://www.youtube.com/watch?v=tLdRQCSBW5U,,youtube,,2020-02-05 03:29:00,
139,139,139,139,424,424,,Watched,,,,,2020,2,6,3,5,3,https://www.youtube.com/watch?v=DZrKmkzk01Y,,youtube,,2020-02-06 03:05:00,
140,140,140,140,423,423,,Watched,,,,,2020,2,7,2,4,4,https://www.youtube.com/watch?v=EdRICdCCNrI,,youtube,,2020-02-07 02:04:00,
141,141,141,141,422,422,,Watched,,,,,2020,2,7,3,30,4,https://www.youtube.com/watch?v=BUG_NlgZnco,,youtube,,2020-02-07 03:30:00,
142,142,142,142,421,421,,Searched,,,,,2020,2,8,1,48,5,https://www.youtube.com/results?search_query=pennywise+dance,,youtube,,2020-02-08 01:48:00,
143,143,143,143,420,420,,Watched,,,,,2020,2,8,1,48,5,https://www.youtube.com/watch?v=SpnWwqwwkTU,,youtube,,2020-02-08 01:48:00,
144,144,144,144,419,419,,Watched,,,,,2020,2,8,3,6,5,https://www.youtube.com/watch?v=IUT3zMz6VGA,,youtube,,2020-02-08 03:06:00,
145,145,145,145,418,418,,Watched,,,,,2020,2,8,20,40,5,https://www.youtube.com/watch?v=hoxeIZeX6WI,,youtube,,2020-02-08 20:40:00,
146,146,146,146,417,417,,Watched,,,,,2020,2,8,20,41,5,https://www.youtube.com/watch?v=XdSLJnnRDN4,,youtube,,2020-02-08 20:41:00,
147,147,147,147,416,416,,Watched,,,,,2020,2,9,19,27,6,https://www.youtube.com/watch?v=pn-Kxynk5cU,,youtube,,2020-02-09 19:27:00,
148,148,148,148,415,415,,Watched,,,,,2020,2,9,23,42,6,https://www.youtube.com/watch?v=gYHGV0Fi16g,,youtube,,2020-02-09 23:42:00,
149,149,149,149,414,414,,Watched,,,,,2020,2,10,1,59,0,https://www.youtube.com/watch?v=gYHGV0Fi16g,,youtube,,2020-02-10 01:59:00,
150,150,150,150,413,413,,Watched,,,,,2020,2,10,1,59,0,https://www.youtube.com/watch?v=pn-Kxynk5cU,,youtube,,2020-02-10 01:59:00,
151,151,151,151,412,412,,Watched,,,,,2020,2,10,2,47,0,https://www.youtube.com/watch?v=FUvgF6Yq3l4,,youtube,,2020-02-10 02:47:00,
152,152,152,152,411,411,,Watched,,,,,2020,2,10,4,1,0,https://www.youtube.com/watch?v=IUT3zMz6VGA,,youtube,,2020-02-10 04:01:00,
153,153,153,153,410,410,,Watched,,,,,2020,2,10,4,21,0,https://www.youtube.com/watch?v=acCBUYQ5xr0,,youtube,,2020-02-10 04:21:00,
154,154,154,154,409,409,,Watched,,,,,2020,2,10,15,18,0,https://www.youtube.com/watch?v=McYEPIuz-sI,,youtube,,2020-02-10 15:18:00,
155,155,155,155,408,408,4.9431415,Watched,40.0,2774.0,725.0,219293.0,2020,2,10,19,35,0,https://www.youtube.com/watch?v=ciQjo7bj-uQ,,youtube,,2020-02-10 19:35:00,Education
156,156,156,156,407,407,4.8275843,Watched,3770.0,83693.0,205.0,4748527.0,2020,2,10,19,43,0,https://www.youtube.com/watch?v=cAUDKEI4QKI,What It's Like To Be Intersex,youtube,,2020-02-10 19:43:00,Entertainment
157,157,157,157,406,406,4.7202072,Watched,,,199.0,129122.0,2020,2,10,19,50,0,https://www.youtube.com/watch?v=c9ne4Cwy9T4,,youtube,,2020-02-10 19:50:00,Nonprofits & Activism
158,158,158,158,405,405,4.9455580999999995,Watched,55.0,3986.0,370.0,128934.0,2020,2,10,19,53,0,https://www.youtube.com/watch?v=5vDVUPjBJiM,,youtube,,2020-02-10 19:53:00,Entertainment
159,159,159,159,404,404,4.771043799999998,Watched,272.0,4480.0,245.0,204220.0,2020,2,10,20,0,0,https://www.youtube.com/watch?v=MHz61Hc34kE,,youtube,,2020-02-10 20:00:00,Science & Technology
